main_category,sub_category,end_category,url,brand,title,selling_price,sku,description,net_quantity,fit,care_instruction,fabric_composition,country_of_origin
Living,,Living,https://www.westside.com/products/westside-home-gold-metal-round-table-clock-301047974001,Westside Home,Westside Home Gold Metal Round Table Clock,999.0,301047974001,"Designed to sit beautifully on desks, shelves or bedside tables, this gold metal round table clock from Westside Home blends utility with understated elegance. The sleek metallic finish adds a refined accent, while the clean, circular silhouette keeps it timeless and versatile. More than just a timekeeper, it acts as a quiet styling element that elevates everyday spaces with minimal effort.",,,,,
Living,,Living,https://www.westside.com/products/westside-home-sage-chevron-tufted-cushion-cover-301047633002,Westside Home,Westside Home Sage Chevron Tufted Cushion Cover,699.0,301047633002,"Soft texture meets subtle pattern in this sage chevron tufted cushion cover from Westside Home. The raised detailing adds depth and tactile interest, while the muted green tone lends a calm, contemporary feel to sofas, armchairs or beds. Easy to style and quietly statement-making, it brings warmth and dimension to layered living spaces.",,,,,
Living,,Living,https://www.westside.com/products/westside-home-sage-floral-embroidered-cushion-cover-301047638001,Westside Home,Westside Home Sage Floral Embroidered Cushion Cover,799.0,301047638001,"Quiet moments feel more considered with this sage cushion cover from Westside Home adding softness to your everyday spaces. The floral embroidery brings a gentle layer of detail, while the muted green tone keeps the look grounded and easy to live with. Whether styled on a sunlit sofa, an armchair by the window or layered across the bed, it creates a relaxed, lived-in warmth that works across seasons.",,,,,
Living,,Living,https://www.westside.com/products/westside-home-olive-stripe-printed-cushion-cover-301047632001,Westside Home,Westside Home Olive Stripe Printed Cushion Cover,699.0,301047632001,"Earthy tones meet quiet design in this olive cushion cover from Westside Home. Designed to bring visual rhythm to sofas, armchairs, or reading corners, the striped pattern adds depth without overpowering the space. The versatile olive hue blends seamlessly with neutral palettes and natural textures, making it an easy update for everyday living rooms, bedrooms, or layered lounge settings that favour understated warmth.",,,,,
Living,,Living,https://www.westside.com/products/westside-home-beige-resin-buddha-with-tealight-candle-holder-301043499001,Westside Home,Westside Home Beige Resin Buddha with Tealight Candle Holder,1499.0,301043499001,"A sense of calm settles in with this beige resin Buddha from Westside Home, created to bring warmth and stillness into your everyday spaces. Sculpted in a serene pose, it features an integrated tealight candle holder that casts a soft, soothing glow—ideal for meditation corners, console tables or bedside styling.",,,,,
Living,,Living,https://www.westside.com/products/westside-home-gold-metal-lotus-platter-301050794001,Westside Home,Westside Home Gold Metal Lotus Platter,1499.0,301050794001,"Bring a touch of artistry to your table with this gold platter from Westside Home. Sculpted in a lotus-inspired form with a refined gold finish, it combines compact elegance with versatile functionality. Perfect for serving appetizers, desserts, or festive treats, it also doubles as a decorative accent on consoles, sideboards, or coffee tables. Thoughtfully designed to balance style and utility, this small platter adds sophistication to both everyday dining and special occasions.",,,,,
Living,,Living,https://www.westside.com/products/westside-home-beige-common-reed-artificial-plant-301048053001,Westside Home,Westside Home Beige Common Reed Artificial Plant,399.0,301048053001,"Bring a sense of natural calm to your interiors with this beige common reed artificial plant from Westside Home. Designed with tall, wispy stems and lifelike texture, it adds height and movement without the need for maintenance. The neutral tone blends effortlessly into modern and rustic settings alike. Ideal for floor vases or open corners. A refined accent that enhances space with quiet warmth and balance.",,,,,
Living,,Living,https://www.westside.com/products/westside-home-pink-artificial-peony-flowers-301048068001,Westside Home,Westside Home Pink Artificial Peony Flowers,799.0,301048068001,"Soft and expressive, these pink artificial peony flowers from Westside Home lend a graceful decorative touch to your living space. Designed with layered petals for a realistic look, they offer lasting beauty without upkeep. The romantic colour palette suits tabletops, bedside styling, or entryway arrangements. Their full form adds depth to styled corners. A timeless floral accent that elevates everyday décor.",,,,,
Living,,Living,https://www.westside.com/products/westside-home-green-eucalyptus-leaf-artificial-plant-301048055001,Westside Home,Westside Home Green Eucalyptus Leaf Artificial Plant,399.0,301048055001,"Fresh and calming, this green eucalyptus leaf artificial plant from Westside Home brings a natural sensibility to your home. Designed with realistic foliage and soft tonal variation, it adds texture without requiring care. The soothing green shade suits both minimal and layered décor settings. Ideal for countertops, shelves, or desk styling. A versatile accent that enhances everyday spaces with ease.",,,,,
Living,,Living,https://www.westside.com/products/westside-home-orange-artificial-marigold-flower-301048067001,Westside Home,Westside Home Orange Artificial Marigold Flower,199.0,301048067001,"Bring a cheerful burst of colour to your interiors with this orange artificial marigold flower from Westside Home. Designed with dense petals and lifelike texture, it captures the charm of traditional blooms without the need for upkeep. The vibrant hue adds warmth to tabletops, shelves, or decorative vases. Its compact form makes it easy to style. A lively accent that keeps everyday décor feeling bright and welcoming.",,,,,
Living,,Living,https://www.westside.com/products/westside-home-pink-artificial-star-flower-301048070001,Westside Home,Westside Home Pink Artificial Star Flower,299.0,301048070001,"Soft yet expressive, this pink artificial star flower from Westside Home adds a gentle pop of colour to your décor. Designed to resemble natural blooms, it delivers lasting beauty with minimal effort. The blush tone complements modern and classic spaces alike. Perfect for tabletops or bedside styling. A charming accent that keeps spaces feeling light and thoughtfully styled.",,,,,
Living,,Living,https://www.westside.com/products/westside-home-pink-artificial-leaf-plant-301048065001,Westside Home,Westside Home Pink Artificial Leaf Plant,299.0,301048065001,"Add a subtle pop of colour to your décor with this pink artificial leaf plant from Westside Home. Crafted to resemble natural foliage, it brings texture and visual interest without ongoing maintenance. The muted pink hue works well in relaxed, modern settings. Ideal for desks, consoles, or open shelving. An easy styling element that refreshes everyday spaces with a gentle decorative lift.",,,,,
